ssh : checkasm:
  planar_gbrap12be_to_a_256_c:                      219.3
  planar_gbrap12be_to_a_512_c:                      430.6
  planar_gbrap12be_to_uv_8_c:                        30.8
  planar_gbrap12be_to_uv_24_c:                       89.1
  planar_gbrap12be_to_uv_128_c:                     477.1
  planar_gbrap12be_to_uv_144_c:                     535.5
  planar_gbrap12be_to_uv_256_c:                     949.2
  planar_gbrap12be_to_uv_512_c:                    1880.5
  planar_gbrap12be_to_y_8_c:                         22.7
  planar_gbrap12be_to_y_24_c:                        64.8
  planar_gbrap12be_to_y_128_c:                      346.7
  planar_gbrap12be_to_y_144_c:                      390.6
  planar_gbrap12be_to_y_256_c:                      685.1
  planar_gbrap12be_to_y_512_c:                     1362.6
  planar_gbrap12le_to_a_8_c:                          5.5
  planar_gbrap12le_to_a_24_c:                        18.5
  planar_gbrap12le_to_a_128_c:                      115.4
  planar_gbrap12le_to_a_144_c:                      126.9
  planar_gbrap12le_to_a_256_c:                      219.4
  planar_gbrap12le_to_a_512_c:                      431.8
  planar_gbrap12le_to_uv_8_c:                        30.8
  planar_gbrap12le_to_uv_24_c:                       89.7
  planar_gbrap12le_to_uv_128_c:                     478.8
  planar_gbrap12le_to_uv_144_c:                     536.0
  planar_gbrap12le_to_uv_256_c:                     945.7
  planar_gbrap12le_to_uv_512_c:                    1882.0
  planar_gbrap12le_to_y_8_c:                         22.6
  planar_gbrap12le_to_y_24_c:                        65.1
  planar_gbrap12le_to_y_128_c:                      347.4
  planar_gbrap12le_to_y_144_c:                      390.4
  planar_gbrap12le_to_y_256_c:                      686.7
  planar_gbrap12le_to_y_512_c:                     1369.5
  planar_gbrap16be_to_a_8_c:                          5.5
  planar_gbrap16be_to_a_24_c:                        16.2
  planar_gbrap16be_to_a_128_c:                      111.3
  planar_gbrap16be_to_a_144_c:                      132.3
  planar_gbrap16be_to_a_256_c:                      212.9
  planar_gbrap16be_to_a_512_c:                      386.1
  planar_gbrap16be_to_uv_8_c:                        30.7
  planar_gbrap16be_to_uv_24_c:                       89.2
  planar_gbrap16be_to_uv_128_c:                     476.8
  planar_gbrap16be_to_uv_144_c:                     536.5
  planar_gbrap16be_to_uv_256_c:                     944.6
  planar_gbrap16be_to_uv_512_c:                    1879.0
  planar_gbrap16be_to_y_8_c:                         22.7
  planar_gbrap16be_to_y_24_c:                        64.9
  planar_gbrap16be_to_y_128_c:                      346.7
  planar_gbrap16be_to_y_144_c:                      389.9
  planar_gbrap16be_to_y_256_c:                      685.0
  planar_gbrap16be_to_y_512_c:                     1362.3
  planar_gbrap16le_to_a_8_c:                          5.5
  planar_gbrap16le_to_a_24_c:                        16.3
  planar_gbrap16le_to_a_128_c:                      121.3
  planar_gbrap16le_to_a_144_c:                      137.2
  planar_gbrap16le_to_a_256_c:                      219.5
  planar_gbrap16le_to_a_512_c:                      398.4
  planar_gbrap16le_to_uv_8_c:                        30.9
  planar_gbrap16le_to_uv_24_c:                       90.1
  planar_gbrap16le_to_uv_128_c:                     479.1
  planar_gbrap16le_to_uv_144_c:                     537.5
  planar_gbrap16le_to_uv_256_c:                     948.6
  planar_gbrap16le_to_uv_512_c:                    1896.7
  planar_gbrap16le_to_y_8_c:                         22.7
  planar_gbrap16le_to_y_24_c:                        64.9
  planar_gbrap16le_to_y_128_c:                      347.2
  planar_gbrap16le_to_y_144_c:                      390.2
  planar_gbrap16le_to_y_256_c:                      688.6
  planar_gbrap16le_to_y_512_c:                     1365.8
  planar_gbrap_to_a_8_c:                              5.5
  planar_gbrap_to_a_24_c:                            13.5
  planar_gbrap_to_a_128_c:                          104.1
  planar_gbrap_to_a_144_c:                          112.0
  planar_gbrap_to_a_256_c:                          190.9
  planar_gbrap_to_a_512_c:                          356.7
  planar_gbrap_to_uv_8_c:                            25.0
  planar_gbrap_to_uv_24_c:                           72.3
  planar_gbrap_to_uv_128_c:                         404.0
  planar_gbrap_to_uv_144_c:                         464.0
  planar_gbrap_to_uv_256_c:                         816.5
  planar_gbrap_to_uv_512_c:                        1623.6
  planar_gbrap_to_y_8_c:                             14.3
  planar_gbrap_to_y_24_c:                            43.8
  planar_gbrap_to_y_128_c:                          245.8
  planar_gbrap_to_y_144_c:                          281.0
  planar_gbrap_to_y_256_c:                          501.0
  planar_gbrap_to_y_512_c:                          995.3
  planar_gbrapf32be_to_a_8_c:                        15.6
  planar_gbrapf32be_to_a_24_c:                       47.7
  planar_gbrapf32be_to_a_128_c:                     280.4
  planar_gbrapf32be_to_a_144_c:                     313.1
  planar_gbrapf32be_to_a_256_c:                     551.6
  planar_gbrapf32be_to_a_512_c:                    1093.8
  planar_gbrapf32be_to_uv_8_c:                       74.5
  planar_gbrapf32be_to_uv_24_c:                     228.2
  planar_gbrapf32be_to_uv_128_c:                   1200.9
  planar_gbrapf32be_to_uv_144_c:                   1347.9
  planar_gbrapf32be_to_uv_256_c:                   2398.0
  planar_gbrapf32be_to_uv_512_c:                   4769.2
  planar_gbrapf32be_to_y_8_c:                        61.9
  planar_gbrapf32be_to_y_24_c:                      189.3
  planar_gbrapf32be_to_y_128_c:                     992.3
  planar_gbrapf32be_to_y_144_c:                    1114.3
  planar_gbrapf32be_to_y_256_c:                    1983.1
  planar_gbrapf32be_to_y_512_c:                    3950.3
  planar_gbrapf32le_to_a_8_c:                        13.0
  planar_gbrapf32le_to_a_24_c:                       44.0
  planar_gbrapf32le_to_a_128_c:                     277.0
  planar_gbrapf32le_to_a_144_c:                     304.2
  planar_gbrapf32le_to_a_256_c:                     546.1
  planar_gbrapf32le_to_a_512_c:                    1086.8
  planar_gbrapf32le_to_uv_8_c:                       63.0
  planar_gbrapf32le_to_uv_24_c:                     191.3
  planar_gbrapf32le_to_uv_128_c:                   1027.3
  planar_gbrapf32le_to_uv_144_c:                   1154.3
  planar_gbrapf32le_to_uv_256_c:                   2048.7
  planar_gbrapf32le_to_uv_512_c:                   4067.6
  planar_gbrapf32le_to_y_8_c:                        51.2
  planar_gbrapf32le_to_y_24_c:                      152.8
  planar_gbrapf32le_to_y_128_c:                     845.9
  planar_gbrapf32le_to_y_144_c:                     946.5
  planar_gbrapf32le_to_y_256_c:                    1686.0
  planar_gbrapf32le_to_y_512_c:                    3368.8
  planar_gbrp9be_to_uv_8_c:                          30.4
  planar_gbrp9be_to_uv_24_c:                         89.8
  planar_gbrp9be_to_uv_128_c:                       485.2
  planar_gbrp9be_to_uv_144_c:                       544.3
  planar_gbrp9be_to_uv_256_c:                       965.1
  planar_gbrp9be_to_uv_512_c:                      1915.5
  planar_gbrp9be_to_y_8_c:                           22.0
  planar_gbrp9be_to_y_24_c:                          64.2
  planar_gbrp9be_to_y_128_c:                        346.7
  planar_gbrp9be_to_y_144_c:                        390.4
  planar_gbrp9be_to_y_256_c:                        685.3
  planar_gbrp9be_to_y_512_c:                       1361.9
  planar_gbrp9le_to_uv_8_c:                          30.8
  planar_gbrp9le_to_uv_24_c:                         88.7
  planar_gbrp9le_to_uv_128_c:                       478.4
  planar_gbrp9le_to_uv_144_c:                       535.2
  planar_gbrp9le_to_uv_256_c:                       946.7
  planar_gbrp9le_to_uv_512_c:                      1885.9
  planar_gbrp9le_to_y_8_c:                           22.0
  planar_gbrp9le_to_y_24_c:                          64.5
  planar_gbrp9le_to_y_128_c:                        347.5
  planar_gbrp9le_to_y_144_c:                        389.8
  planar_gbrp9le_to_y_256_c:                        686.6
  planar_gbrp9le_to_y_512_c:                       1369.9
  planar_gbrp10be_to_uv_8_c:                         30.7
  planar_gbrp10be_to_uv_24_c:                        88.5
  planar_gbrp10be_to_uv_128_c:                      474.9
  planar_gbrp10be_to_uv_144_c:                      533.0
  planar_gbrp10be_to_uv_256_c:                      945.1
  planar_gbrp10be_to_uv_512_c:                     1874.1
  planar_gbrp10be_to_y_8_c:                          22.0
  planar_gbrp10be_to_y_24_c:                         64.2
  planar_gbrp10be_to_y_128_c:                       346.5
  planar_gbrp10be_to_y_144_c:                       390.4
  planar_gbrp10be_to_y_256_c:                       685.4
  planar_gbrp10be_to_y_512_c:                      1362.2
  planar_gbrp10le_to_uv_8_c:                         30.8
  planar_gbrp10le_to_uv_24_c:                        88.7
  planar_gbrp10le_to_uv_128_c:                      477.7
  planar_gbrp10le_to_uv_144_c:                      534.8
  planar_gbrp10le_to_uv_256_c:                      945.4
  planar_gbrp10le_to_uv_512_c:                     1883.0
  planar_gbrp10le_to_y_8_c:                          22.0
  planar_gbrp10le_to_y_24_c:                         64.4
  planar_gbrp10le_to_y_128_c:                       347.5
  planar_gbrp10le_to_y_144_c:                       390.3
  planar_gbrp10le_to_y_256_c:                       688.9
  planar_gbrp10le_to_y_512_c:                      1365.5
  planar_gbrp12be_to_uv_8_c:                         29.1
  planar_gbrp12be_to_uv_24_c:                        89.1
  planar_gbrp12be_to_uv_128_c:                      477.2
  planar_gbrp12be_to_uv_144_c:                      535.6
  planar_gbrp12be_to_uv_256_c:                      948.9
  planar_gbrp12be_to_uv_512_c:                     1881.6
  planar_gbrp12be_to_y_8_c:                          22.7
  planar_gbrp12be_to_y_24_c:                         64.9
  planar_gbrp12be_to_y_128_c:                       347.8
  planar_gbrp12be_to_y_144_c:                       389.4
  planar_gbrp12be_to_y_256_c:                       685.5
  planar_gbrp12be_to_y_512_c:                      1362.2
  planar_gbrp12le_to_uv_8_c:                         30.8
  planar_gbrp12le_to_uv_24_c:                        89.7
  planar_gbrp12le_to_uv_128_c:                      478.4
  planar_gbrp12le_to_uv_144_c:                      536.1
  planar_gbrp12le_to_uv_256_c:                      946.4
  planar_gbrp12le_to_uv_512_c:                     1899.2
  planar_gbrp12le_to_y_8_c:                          22.6
  planar_gbrp12le_to_y_24_c:                         64.9
  planar_gbrp12le_to_y_128_c:                       347.4
  planar_gbrp12le_to_y_144_c:                       390.2
  planar_gbrp12le_to_y_256_c:                       689.8
  planar_gbrp12le_to_y_512_c:                      1365.2
  planar_gbrp14be_to_uv_8_c:                         30.7
  planar_gbrp14be_to_uv_24_c:                        89.1
  planar_gbrp14be_to_uv_128_c:                      478.1
  planar_gbrp14be_to_uv_144_c:                      538.3
  planar_gbrp14be_to_uv_256_c:                      948.6
  planar_gbrp14be_to_uv_512_c:                     1888.8
  planar_gbrp14be_to_y_8_c:                          22.7
  planar_gbrp14be_to_y_24_c:                         64.8
  planar_gbrp14be_to_y_128_c:                       347.9
  planar_gbrp14be_to_y_144_c:                       389.9
  planar_gbrp14be_to_y_256_c:                       685.3
  planar_gbrp14be_to_y_512_c:                      1362.4
  planar_gbrp14le_to_uv_8_c:                         30.9
  planar_gbrp14le_to_uv_24_c:                        89.8
  planar_gbrp14le_to_uv_128_c:                      482.0
  planar_gbrp14le_to_uv_144_c:                      540.8
  planar_gbrp14le_to_uv_256_c:                      956.0
  planar_gbrp14le_to_uv_512_c:                     1909.3
  planar_gbrp14le_to_y_8_c:                          22.7
  planar_gbrp14le_to_y_24_c:                         65.0
  planar_gbrp14le_to_y_128_c:                       347.4
  planar_gbrp14le_to_y_144_c:                       390.3
  planar_gbrp14le_to_y_256_c:                       689.4
  planar_gbrp14le_to_y_512_c:                      1365.2
  planar_gbrp16be_to_uv_8_c:                         30.8
  planar_gbrp16be_to_uv_24_c:                        89.1
  planar_gbrp16be_to_uv_128_c:                      476.7
  planar_gbrp16be_to_uv_144_c:                      535.0
  planar_gbrp16be_to_uv_256_c:                      947.3
  planar_gbrp16be_to_uv_512_c:                     1880.4
  planar_gbrp16be_to_y_8_c:                          22.7
  planar_gbrp16be_to_y_24_c:                         64.9
  planar_gbrp16be_to_y_128_c:                       346.4
  planar_gbrp16be_to_y_144_c:                       390.4
  planar_gbrp16be_to_y_256_c:                       685.6
  planar_gbrp16be_to_y_512_c:                      1363.0
  planar_gbrp16le_to_uv_8_c:                         30.9
